
riscv_arithmetic_basic_test_0.o:     file format elf64-littleriscv


Disassembly of section .text:

0000000080000000 <_start>:
    80000000:	f14022f3          	csrr	t0,mhartid
    800000ec:	4e1baab7          	lui	s5,0x4e1ba
    800000f0:	541a8a9b          	addiw	s5,s5,1345 # 4e1ba541 <_start-0x31e45abf>
    800000f4:	00100b1b          	addiw	s6,zero,1
    800000f8:	0b7e                	slli	s6,s6,0x1f
    800000fa:	4b95                	li	s7,5
    800000fc:	6c7d                	lui	s8,0x1f
    800000fe:	fbdc0c1b          	addiw	s8,s8,-67 # 1efbd <_start-0x7ffe1043>
    80000102:	0c3e                	slli	s8,s8,0xf
    80000104:	8efc0c13          	addi	s8,s8,-1809
    80000108:	000f4cb7          	lui	s9,0xf4
    8000010c:	9ffc8c9b          	addiw	s9,s9,-1537 # f39ff <_start-0x7ff0c601>
    80000110:	0cb2                	slli	s9,s9,0xc
    80000112:	632c8c93          	addi	s9,s9,1586
    80000116:	0f04fd37          	lui	s10,0xf04f
    8000011a:	55bd0d1b          	addiw	s10,s10,1371 # f04f55b <_start-0x70fb0aa5>
    8000011e:	4d85                	li	s11,1
    80000120:	000ede37          	lui	t3,0xed
    80000124:	57de0e1b          	addiw	t3,t3,1405 # ed57d <_start-0x7ff12a83>
    80000128:	0e32                	slli	t3,t3,0xc
    8000012a:	810e0e13          	addi	t3,t3,-2032
    8000012e:	000f4eb7          	lui	t4,0xf4
    80000132:	779e8e9b          	addiw	t4,t4,1913 # f4779 <_start-0x7ff0b887>
    80000136:	0eb2                	slli	t4,t4,0xc
    80000138:	63ee8e93          	addi	t4,t4,1598
    8000013c:	4f21                	li	t5,8
    8000013e:	000e4fb7          	lui	t6,0xe4
    80000142:	109f8f9b          	addiw	t6,t6,265 # e4109 <_start-0x7ff1bef7>
    80000146:	0fb2                	slli	t6,t6,0xc
    80000148:	fb1f8f93          	addi	t6,t6,-79
    8000014c:	0002d797          	auipc	a5,0x2d
    80000150:	b3478793          	addi	a5,a5,-1228 # 8002cc80 <user_stack_end>

0000000080000154 <main>:
    80000154:	00016f97          	auipc	t6,0x16
    80000158:	ac4f8f93          	addi	t6,t6,-1340 # 80015c18 <region_1+0x2bd0>
    8000015c:	4a6f9c03          	lh	s8,1190(t6)
    80000160:	f36d3393          	sltiu	t2,s10,-202
    80000164:	87bf8803          	lb	a6,-1925(t6)
    80000168:	4f5fa823          	sw	s5,1264(t6)
    8000016c:	8f05                	sub	a4,a4,s1
    8000016e:	bfbf87a3          	sb	s11,-1041(t6)
    80000172:	a7bf89a3          	sb	s11,-1421(t6)
    80000176:	3d4f8803          	lb	a6,980(t6)
    8000017a:	d06fc283          	lbu	t0,-762(t6)
    8000017e:	db3e4993          	xori	s3,t3,-589
    80000182:	fb7fc283          	lbu	t0,-73(t6)
    80000186:	00494bb3          	xor	s7,s2,tp
    8000018a:	b0c9fa93          	andi	s5,s3,-1268
    8000018e:	02ad6a33          	rem	s4,s10,a0
    80000192:	aadf8803          	lb	a6,-1363(t6)
    80000196:	d58fc283          	lbu	t0,-680(t6)
    8000019a:	b03fc283          	lbu	t0,-1277(t6)
    8000019e:	111fc283          	lbu	t0,273(t6)
    800001a2:	0261653b          	remw	a0,sp,t1
    800001a6:	055faa23          	sw	s5,84(t6)
    800001aa:	6dafd803          	lhu	a6,1754(t6)
    800001ae:	1a88                	addi	a0,sp,368
    800001b0:	40d0deb3          	sra	t4,ra,a3
    800001b4:	ae0f9523          	sh	zero,-1302(t6)
    800001b8:	49bf85a3          	sb	s11,1163(t6)
    800001bc:	c5ff8803          	lb	a6,-929(t6)
    800001c0:	6bbf81a3          	sb	s11,1699(t6)
    800001c4:	9ecfc283          	lbu	t0,-1556(t6)
    800001c8:	c1cfa703          	lw	a4,-996(t6)
    800001cc:	078fbc23          	sd	s8,120(t6)
    800001d0:	35bf84a3          	sb	s11,841(t6)
    800001d4:	8ef1                	and	a3,a3,a2
    800001d6:	29bfc283          	lbu	t0,667(t6)
    800001da:	1d6fc283          	lbu	t0,470(t6)
    800001de:	870fe083          	lwu	ra,-1936(t6)
    800001e2:	27efd803          	lhu	a6,638(t6)
    800001e6:	bbdf8803          	lb	a6,-1091(t6)
    800001ea:	0001d317          	auipc	t1,0x1d
    800001ee:	c9d30313          	addi	t1,t1,-867 # 8001ce87 <region_1+0x9e3f>
    800001f2:	89aa                	mv	s3,a0
    800001f4:	003b3db3          	sltu	s11,s6,gp
    800001f8:	53b30523          	sb	s11,1322(t1)
    800001fc:	717d                	addi	sp,sp,-16
    800001fe:	00251b3b          	sllw	s6,a0,sp
    80000202:	cbb30623          	sb	s11,-852(t1)
    80000206:	02d440bb          	divw	ra,s0,a3
    8000020a:	7ba34283          	lbu	t0,1978(t1)
    8000020e:	55d0ac13          	slti	s8,ra,1373
    80000212:	75b30223          	sb	s11,1860(t1)
    80000216:	d4f78d1b          	addiw	s10,a5,-689
    8000021a:	0310a033          	mulhsu	zero,ra,a7
    8000021e:	33430903          	lb	s2,820(t1)
    80000222:	900315a3          	sh	zero,-1781(t1)
    80000226:	d3b30f23          	sb	s11,-706(t1)
    8000022a:	01ff55bb          	srlw	a1,t5,t6
    8000022e:	d4f78d1b          	addiw	s10,a5,-689
    80000232:	2e331c83          	lh	s9,739(t1)
    80000236:	00665b33          	srl	s6,a2,t1
    8000023a:	02e99f13          	slli	t5,s3,0x2e
    8000023e:	01e11933          	sll	s2,sp,t5
    80000242:	9fb30e23          	sb	s11,-1540(t1)
    80000246:	00665b33          	srl	s6,a2,t1
    8000024a:	74a34283          	lbu	t0,1866(t1)
    8000024e:	d7b30903          	lb	s2,-645(t1)
    80000252:	06d32803          	lw	a6,109(t1)
    80000256:	017ea4b3          	slt	s1,t4,s7
    8000025a:	48b31c83          	lh	s9,1163(t1)
    8000025e:	00018517          	auipc	a0,0x18
    80000262:	abc50513          	addi	a0,a0,-1348 # 80017d1a <region_1+0x4cd2>
    80000266:	30051523          	sh	zero,778(a0)
    8000026a:	00494c33          	xor	s8,s2,tp
    8000026e:	00494c33          	xor	s8,s2,tp
    80000272:	83b50da3          	sb	s11,-1989(a0)
    80000276:	a5b500a3          	sb	s11,-1471(a0)
    8000027a:	0001                	nop
    8000027c:	b0c9fb13          	andi	s6,s3,-1268
    80000280:	2d850903          	lb	s2,728(a0)
    80000284:	4fc55903          	lhu	s2,1276(a0)
    80000288:	85554283          	lbu	t0,-1963(a0)
    8000028c:	01a4d293          	srli	t0,s1,0x1a
    80000290:	85b50a23          	sb	s11,-1964(a0)
    80000294:	98b50903          	lb	s2,-1653(a0)
    80000298:	9ead                	addw	a3,a3,a1
    8000029a:	017ea3b3          	slt	t2,t4,s7
    8000029e:	41b5d01b          	sraiw	zero,a1,0x1b
    800002a2:	0df5                	addi	s11,s11,29
    800002a4:	4e85                	li	t4,1
    800002a6:	0806                	slli	a6,a6,0x1
    800002a8:	9e11                	subw	a2,a2,a2
    800002aa:	0001                	nop
    800002ac:	0310a033          	mulhsu	zero,ra,a7
    800002b0:	3074ba37          	lui	s4,0x3074b
    800002b4:	f36d3393          	sltiu	t2,s10,-202
    800002b8:	16154283          	lbu	t0,353(a0)
    800002bc:	01dc549b          	srliw	s1,s8,0x1d
    800002c0:	3b7d                	addiw	s6,s6,-1
    800002c2:	c7b505a3          	sb	s11,-917(a0)
    800002c6:	00494c33          	xor	s8,s2,tp
    800002ca:	b0e52803          	lw	a6,-1266(a0)
    800002ce:	00013b17          	auipc	s6,0x13
    800002d2:	aeeb0b13          	addi	s6,s6,-1298 # 80012dbc <region_0+0xd74>
    800002d6:	00eb4283          	lbu	t0,14(s6)
    800002da:	a1c90393          	addi	t2,s2,-1508
    800002de:	fb5b4283          	lbu	t0,-75(s6)
    800002e2:	f2ab4283          	lbu	t0,-214(s6)
    800002e6:	007780b3          	add	ra,a5,t2
    800002ea:	40d0df33          	sra	t5,ra,a3
    800002ee:	8a19                	andi	a2,a2,6
    800002f0:	fb5b4283          	lbu	t0,-75(s6)
    800002f4:	0cfb4283          	lbu	t0,207(s6)
    800002f8:	02ad6a33          	rem	s4,s10,a0
    800002fc:	0b3b0803          	lb	a6,179(s6)
    80000300:	039b56b3          	divu	a3,s6,s9
    80000304:	0a9b4283          	lbu	t0,169(s6)
    80000308:	01bb02a3          	sb	s11,5(s6)
    8000030c:	fbbb0f23          	sb	s11,-66(s6)
    80000310:	00d5863b          	addw	a2,a1,a3
    80000314:	f67b4283          	lbu	t0,-153(s6)
    80000318:	047b4283          	lbu	t0,71(s6)
    8000031c:	058b3e23          	sd	s8,92(s6)
    80000320:	faab0803          	lb	a6,-86(s6)
    80000324:	00d5863b          	addw	a2,a1,a3
    80000328:	0ddb0803          	lb	a6,221(s6)
    8000032c:	008974b3          	and	s1,s2,s0
    80000330:	02e99f13          	slli	t5,s3,0x2e
    80000334:	f9bb0ba3          	sb	s11,-105(s6)
    80000338:	3074b9b7          	lui	s3,0x3074b
    8000033c:	6fd9                	lui	t6,0x16
    8000033e:	0261653b          	remw	a0,sp,t1
    80000342:	1a88                	addi	a0,sp,368
    80000344:	40168cb3          	sub	s9,a3,ra
    80000348:	ff6b0803          	lb	a6,-10(s6)
    8000034c:	00018297          	auipc	t0,0x18
    80000350:	14928293          	addi	t0,t0,329 # 80018495 <region_1+0x544d>
    80000354:	8eb5                	xor	a3,a3,a3
    80000356:	02e99f13          	slli	t5,s3,0x2e
    8000035a:	8ef1                	and	a3,a3,a2
    8000035c:	007780b3          	add	ra,a5,t2
    80000360:	85f5                	srai	a1,a1,0x1d
    80000362:	55d0ac13          	slti	s8,ra,1373
    80000366:	8375                	srli	a4,a4,0x1d
    80000368:	09d28903          	lb	s2,157(t0)
    8000036c:	0c029fa3          	sh	zero,223(t0)
    80000370:	fdb28723          	sb	s11,-50(t0)
    80000374:	03ae53bb          	divuw	t2,t3,s10
    80000378:	03f88233          	mul	tp,a7,t6
    8000037c:	0310a033          	mulhsu	zero,ra,a7
    80000380:	8ef1                	and	a3,a3,a2
    80000382:	f9b28d23          	sb	s11,-102(t0)
    80000386:	0310a033          	mulhsu	zero,ra,a7
    8000038a:	f3b28c23          	sb	s11,-200(t0)
    8000038e:	039b5733          	divu	a4,s6,s9
    80000392:	03ae53bb          	divuw	t2,t3,s10
    80000396:	01e11933          	sll	s2,sp,t5
    8000039a:	060290a3          	sh	zero,97(t0)
    8000039e:	f8828903          	lb	s2,-120(t0)
    800003a2:	717d                	addi	sp,sp,-16
    800003a4:	05a28903          	lb	s2,90(t0)
    800003a8:	f1b28b23          	sb	s11,-234(t0)
    800003ac:	02e99f13          	slli	t5,s3,0x2e
    800003b0:	01dc551b          	srliw	a0,s8,0x1d
    800003b4:	06b2c303          	lbu	t1,107(t0)
    800003b8:	01a4d313          	srli	t1,s1,0x1a
    800003bc:	fbb28623          	sb	s11,-84(t0)
    800003c0:	00012117          	auipc	sp,0x12
    800003c4:	78810113          	addi	sp,sp,1928 # 80012b48 <region_0+0xb00>
    800003c8:	f1110903          	lb	s2,-239(sp)
    800003cc:	05b108a3          	sb	s11,81(sp)
    800003d0:	01e11933          	sll	s2,sp,t5
    800003d4:	f8110903          	lb	s2,-127(sp)
    800003d8:	0df14303          	lbu	t1,223(sp)
    800003dc:	fc011623          	sh	zero,-52(sp)
    800003e0:	9d3d                	addw	a0,a0,a5
    800003e2:	f9f10903          	lb	s2,-97(sp)
    800003e6:	0806                	slli	a6,a6,0x1
    800003e8:	f5b10a23          	sb	s11,-172(sp)
    800003ec:	003b3db3          	sltu	s11,s6,gp
    800003f0:	00897533          	and	a0,s2,s0
    800003f4:	0310a033          	mulhsu	zero,ra,a7
    800003f8:	01dc551b          	srliw	a0,s8,0x1d
    800003fc:	3b7d                	addiw	s6,s6,-1
    800003fe:	40d0df33          	sra	t5,ra,a3
    80000402:	f8fa                	sd	t5,112(sp)
    80000404:	01dc551b          	srliw	a0,s8,0x1d
    80000408:	89aa                	mv	s3,a0
    8000040a:	194deb97          	auipc	s7,0x194de
    8000040e:	003b3db3          	sltu	s11,s6,gp
    80000412:	0db104a3          	sb	s11,201(sp)
    80000416:	fe310903          	lb	s2,-29(sp)
    8000041a:	02984033          	div	zero,a6,s1
    8000041e:	03b10ea3          	sb	s11,61(sp)
    80000422:	0db10da3          	sb	s11,219(sp)
    80000426:	f36d3493          	sltiu	s1,s10,-202
    8000042a:	04e15903          	lhu	s2,78(sp)
    8000042e:	00251b3b          	sllw	s6,a0,sp
    80000432:	09b10523          	sb	s11,138(sp)
    80000436:	f3e10903          	lb	s2,-194(sp)

000000008000043a <main_14>:
    8000043a:	02e000ef          	jal	80000468 <main_14+0x2e>
    8000043e:	00e000ef          	jal	8000044c <main_14+0x12>
    80000442:	a009                	j	80000444 <main_14+0xa>
    80000444:	00a000ef          	jal	8000044e <main_14+0x14>
    80000448:	02c000ef          	jal	80000474 <main_14+0x3a>
    8000044c:	a819                	j	80000462 <main_14+0x28>
    8000044e:	004000ef          	jal	80000452 <main_14+0x18>
    80000452:	00c000ef          	jal	8000045e <main_14+0x24>
    80000456:	01a000ef          	jal	80000470 <main_14+0x36>
    8000045a:	00c000ef          	jal	80000466 <main_14+0x2c>
    8000045e:	00e000ef          	jal	8000046c <main_14+0x32>
    80000462:	b7c5                	j	80000442 <main_14+0x8>
    80000464:	bfcd                	j	80000456 <main_14+0x1c>
    80000466:	b7cd                	j	80000448 <main_14+0xe>
    80000468:	fd7ff0ef          	jal	8000043e <main_14+0x4>
    8000046c:	ff9ff0ef          	jal	80000464 <main_14+0x2a>
    80000470:	febff0ef          	jal	8000045a <main_14+0x20>
    80000474:	003b3d33          	sltu	s10,s6,gp

0000000080000478 <main_16>:
    80000478:	046000ef          	jal	800004be <main_16+0x46>
    8000047c:	032000ef          	jal	800004ae <main_16+0x36>
    80000480:	01e000ef          	jal	8000049e <main_16+0x26>
    80000484:	026000ef          	jal	800004aa <main_16+0x32>
    80000488:	a011                	j	8000048c <main_16+0x14>
    8000048a:	bffd                	j	80000488 <main_16+0x10>
    8000048c:	004000ef          	jal	80000490 <main_16+0x18>
    80000490:	028000ef          	jal	800004b8 <main_16+0x40>
    80000494:	b7f5                	j	80000480 <main_16+0x8>
    80000496:	a801                	j	800004a6 <main_16+0x2e>
    80000498:	a825                	j	800004d0 <main_16+0x58>
    8000049a:	008000ef          	jal	800004a2 <main_16+0x2a>
    8000049e:	ff9ff0ef          	jal	80000496 <main_16+0x1e>
    800004a2:	010000ef          	jal	800004b2 <main_16+0x3a>
    800004a6:	fdfff0ef          	jal	80000484 <main_16+0xc>
    800004aa:	010000ef          	jal	800004ba <main_16+0x42>
    800004ae:	fddff0ef          	jal	8000048a <main_16+0x12>
    800004b2:	a819                	j	800004c8 <main_16+0x50>
    800004b4:	fe7ff0ef          	jal	8000049a <main_16+0x22>
    800004b8:	b7c5                	j	80000498 <main_16+0x20>
    800004ba:	008000ef          	jal	800004c2 <main_16+0x4a>
    800004be:	00e000ef          	jal	800004cc <main_16+0x54>
    800004c2:	004000ef          	jal	800004c6 <main_16+0x4e>
    800004c6:	a031                	j	800004d2 <main_16+0x5a>
    800004c8:	fcdff0ef          	jal	80000494 <main_16+0x1c>
    800004cc:	fb1ff0ef          	jal	8000047c <main_16+0x4>
    800004d0:	b7d5                	j	800004b4 <main_16+0x3c>
    800004d2:	437ad213          	srai	tp,s5,0x37
    800004d6:	00019117          	auipc	sp,0x19
    800004da:	ae410113          	addi	sp,sp,-1308 # 80018fba <region_1+0x5f72>
    800004de:	a1c90493          	addi	s1,s2,-1508
    800004e2:	017ea4b3          	slt	s1,t4,s7
    800004e6:	00714303          	lbu	t1,7(sp)
    800004ea:	03211c83          	lh	s9,50(sp)
    800004ee:	01b101a3          	sb	s11,3(sp)
    800004f2:	01dc551b          	srliw	a0,s8,0x1d
    800004f6:	00a15903          	lhu	s2,10(sp)
    800004fa:	fc310903          	lb	s2,-61(sp)
    800004fe:	03b10ca3          	sb	s11,57(sp)
    80000502:	fe510903          	lb	s2,-27(sp)
    80000506:	0806                	slli	a6,a6,0x1
    80000508:	02011223          	sh	zero,36(sp)
    8000050c:	437ad293          	srai	t0,s5,0x37
    80000510:	fc310903          	lb	s2,-61(sp)
    80000514:	01ff55bb          	srlw	a1,t5,t6
    80000518:	fd914303          	lbu	t1,-39(sp)
    8000051c:	03b107a3          	sb	s11,47(sp)
    80000520:	01a10903          	lb	s2,26(sp)
    80000524:	fec15903          	lhu	s2,-20(sp)
    80000528:	03b10423          	sb	s11,40(sp)
    8000052c:	03314303          	lbu	t1,51(sp)
    80000530:	91e6                	add	gp,gp,s9
    80000532:	41950abb          	subw	s5,a0,s9
    80000536:	fc714303          	lbu	t1,-57(sp)
    8000053a:	00a11c83          	lh	s9,10(sp)
    8000053e:	ffb10da3          	sb	s11,-5(sp)
    80000542:	194deb97          	auipc	s7,0x194de
    80000546:	9e11                	subw	a2,a2,a2
    80000548:	0001                	nop
    8000054a:	fd214303          	lbu	t1,-46(sp)
    8000054e:	03215903          	lhu	s2,50(sp)
    80000552:	00119f9b          	slliw	t6,gp,0x1
    80000556:	03e1f2bb          	remuw	t0,gp,t5
    8000055a:	01a11c83          	lh	s9,26(sp)
    8000055e:	89aa                	mv	s3,a0
    80000560:	fdb101a3          	sb	s11,-61(sp)
    80000564:	02c10903          	lb	s2,44(sp)
    80000568:	194deb97          	auipc	s7,0x194de
    8000056c:	03114303          	lbu	t1,49(sp)
    80000570:	00023497          	auipc	s1,0x23
    80000574:	aa348493          	addi	s1,s1,-1373 # 80023013 <region_1+0xffcb>
    80000578:	00f48903          	lb	s2,15(s1)
    8000057c:	01b48623          	sb	s11,12(s1)
    80000580:	9ebd                	addw	a3,a3,a5
    80000582:	01f763b3          	or	t2,a4,t6
    80000586:	a1c90393          	addi	t2,s2,-1508
    8000058a:	01b48723          	sb	s11,14(s1)
    8000058e:	02ad6ab3          	rem	s5,s10,a0
    80000592:	00897533          	and	a0,s2,s0
    80000596:	437ad213          	srai	tp,s5,0x37
    8000059a:	ff64c283          	lbu	t0,-10(s1)
    8000059e:	ff04c283          	lbu	t0,-16(s1)
    800005a2:	01b48123          	sb	s11,2(s1)
    800005a6:	00251b3b          	sllw	s6,a0,sp
    800005aa:	00a4c283          	lbu	t0,10(s1)
    800005ae:	03f88233          	mul	tp,a7,t6
    800005b2:	03b1fd33          	remu	s10,gp,s11
    800005b6:	0df5                	addi	s11,s11,29
    800005b8:	00448903          	lb	s2,4(s1)
    800005bc:	03e1f23b          	remuw	tp,gp,t5
    800005c0:	01b481a3          	sb	s11,3(s1)
    800005c4:	0014c283          	lbu	t0,1(s1)
    800005c8:	8e85                	sub	a3,a3,s1
    800005ca:	02d440bb          	divw	ra,s0,a3
    800005ce:	ffb48923          	sb	s11,-14(s1)
    800005d2:	01b48023          	sb	s11,0(s1)
    800005d6:	0001e117          	auipc	sp,0x1e
    800005da:	f3310113          	addi	sp,sp,-205 # 8001e509 <region_1+0xb4c1>
    800005de:	095121a3          	sw	s5,131(sp)
    800005e2:	0c410903          	lb	s2,196(sp)
    800005e6:	01ff55bb          	srlw	a1,t5,t6
    800005ea:	9d3d                	addw	a0,a0,a5
    800005ec:	f3710903          	lb	s2,-201(sp)
    800005f0:	fa814303          	lbu	t1,-88(sp)
    800005f4:	0f510903          	lb	s2,245(sp)
    800005f8:	f80119a3          	sh	zero,-109(sp)
    800005fc:	0d414303          	lbu	t1,212(sp)
    80000600:	89aa                	mv	s3,a0
    80000602:	0e514303          	lbu	t1,229(sp)
    80000606:	f6c10903          	lb	s2,-148(sp)
    8000060a:	02e5b633          	mulhu	a2,a1,a4
    8000060e:	f36d3493          	sltiu	s1,s10,-202
    80000612:	fa510903          	lb	s2,-91(sp)
    80000616:	0fb10723          	sb	s11,238(sp)
    8000061a:	01510903          	lb	s2,21(sp)
    8000061e:	8375                	srli	a4,a4,0x1d
    80000620:	41b5d01b          	sraiw	zero,a1,0x1b
    80000624:	0dc14303          	lbu	t1,220(sp)
    80000628:	f8214303          	lbu	t1,-126(sp)
    8000062c:	4e85                	li	t4,1
    8000062e:	03b1fd33          	remu	s10,gp,s11
    80000632:	02814303          	lbu	t1,40(sp)
    80000636:	003b3db3          	sltu	s11,s6,gp
    8000063a:	ff712803          	lw	a6,-9(sp)
    8000063e:	f7e14303          	lbu	t1,-130(sp)
    80000642:	8a19                	andi	a2,a2,6
    80000644:	0d514303          	lbu	t1,213(sp)
    80000648:	85f5                	srai	a1,a1,0x1d
    8000064a:	f3c14303          	lbu	t1,-196(sp)
    8000064e:	03e1f2bb          	remuw	t0,gp,t5
    80000652:	0001                	nop
    80000654:	8f05                	sub	a4,a4,s1
    80000656:	ff814303          	lbu	t1,-8(sp)
    8000065a:	ffb10ba3          	sb	s11,-9(sp)
    8000065e:	01b10d23          	sb	s11,26(sp)
    80000662:	f5b10623          	sb	s11,-180(sp)
    80000666:	e15cee13          	ori	t3,s9,-491
    8000066a:	f5610903          	lb	s2,-170(sp)
    8000066e:	437ad293          	srai	t0,s5,0x37
    80000672:	8eb5                	xor	a3,a3,a3
    80000674:	9e11                	subw	a2,a2,a2
    80000676:	8f59                	or	a4,a4,a4
    80000678:	40d0df33          	sra	t5,ra,a3
    8000067c:	9ead                	addw	a3,a3,a1
    8000067e:	f0814303          	lbu	t1,-248(sp)
    80000682:	03410903          	lb	s2,52(sp)
    80000686:	5869                	li	a6,-6
    80000688:	007780b3          	add	ra,a5,t2
    8000068c:	02ad6ab3          	rem	s5,s10,a0
    80000690:	413cd4bb          	sraw	s1,s9,s3
    80000694:	a1c90393          	addi	t2,s2,-1508
    80000698:	0001                	nop
    8000069a:	03b1fdb3          	remu	s11,gp,s11
    8000069e:	00d5863b          	addw	a2,a1,a3
    800006a2:	8eb5                	xor	a3,a3,a3
    800006a4:	40d0dfb3          	sra	t6,ra,a3
    800006a8:	5cf5                	li	s9,-3
    800006aa:	003b3e33          	sltu	t3,s6,gp
    800006ae:	db3e4a13          	xori	s4,t3,-589
    800006b2:	00494c33          	xor	s8,s2,tp

00000000800006b6 <main_250_0_t>:
    800006b6:	9d91                	subw	a1,a1,a2
    800006b8:	41950abb          	subw	s5,a0,s9
    800006bc:	080d                	addi	a6,a6,3
    800006be:	01ff553b          	srlw	a0,t5,t6
    800006c2:	41b5d01b          	sraiw	zero,a1,0x1b
    800006c6:	3074ba37          	lui	s4,0x3074b
    800006ca:	03e1f23b          	remuw	tp,gp,t5
    800006ce:	ff9844e3          	blt	a6,s9,800006b6 <main_250_0_t>
    800006d2:	9166                	add	sp,sp,s9
    800006d4:	556d                	li	a0,-5
    800006d6:	0001                	nop

00000000800006d8 <main_279_1_t>:
    800006d8:	8e59                	or	a2,a2,a4
    800006da:	8cb5                	xor	s1,s1,a3
    800006dc:	0515                	addi	a0,a0,5
    800006de:	5c61                	li	s8,-8
    800006e0:	55e9                	li	a1,-6

00000000800006e2 <main_279_0_t>:
    800006e2:	0001                	nop
    800006e4:	0c1d                	addi	s8,s8,7
    800006e6:	febc4ee3          	blt	s8,a1,800006e2 <main_279_0_t>
    800006ea:	8a2a                	mv	s4,a0
    800006ec:	d575                	beqz	a0,800006d8 <main_279_1_t>
    800006ee:	0001                	nop
    800006f0:	00015d97          	auipc	s11,0x15
    800006f4:	51cd8d93          	addi	s11,s11,1308 # 80015c0c <region_1+0x2bc4>
    800006f8:	03ae533b          	divuw	t1,t3,s10
    800006fc:	0aedc283          	lbu	t0,174(s11)
    80000700:	09ed9c03          	lh	s8,158(s11)
    80000704:	a1c90393          	addi	t2,s2,-1508
    80000708:	6fd9                	lui	t6,0x16
    8000070a:	fbbd80a3          	sb	s11,-95(s11)
    8000070e:	f1dd8803          	lb	a6,-227(s11)
