Vivado Simulator 2018.2
Compiling module xil_defaultlib.riscv_mux2__3
Compiling module xil_defaultlib.riscv_lsu
Compiling module xil_defaultlib.riscv_misalignment_unit
Compiling module xil_defaultlib.riscv_estage
Compiling module xil_defaultlib.riscv_ppreg_fd
Compiling module xil_defaultlib.riscv_mux2__7
Compiling module xil_defaultlib.riscv_mux2
Compiling module xil_defaultlib.riscv_mux4
Compiling module xil_defaultlib.riscv_pc
Compiling module xil_defaultlib.riscv_pcadder
Compiling module xil_defaultlib.riscv_compressed_decoder
Compiling module xil_defaultlib.riscv_fstage
Compiling module xil_defaultlib.riscv_hazardunit
Compiling module xil_defaultlib.riscv_memext
Compiling module xil_defaultlib.riscv_mux2__5
Compiling module xil_defaultlib.riscv_mux2__6
Compiling module xil_defaultlib.riscv_mstage
Compiling module xil_defaultlib.riscv_ppreg_mw
Compiling module xil_defaultlib.riscv_tracer
Compiling module xil_defaultlib.riscv_mux2__4
Compiling module xil_defaultlib.riscv_trap_wb
Compiling module xil_defaultlib.riscv_mux5
Compiling module xil_defaultlib.riscv_wbstage
Compiling module xil_defaultlib.riscv_cu
Compiling module xil_defaultlib.riscv_datapath
Compiling module xil_defaultlib.riscv_timer_irq
Compiling module xil_defaultlib.riscv_core
Compiling module xil_defaultlib.uart_clk_div
Compiling module xil_defaultlib.uart_fifo_df_sync__1
Compiling module xil_defaultlib.uart_fifo_df_sync
Compiling module xil_defaultlib.uart_fifo_mem_ctrl
Compiling module xil_defaultlib.uart_fifo_rd
Compiling module xil_defaultlib.uart_fifo_wr
Compiling module xil_defaultlib.uart_fifo_gray_conv
Compiling module xil_defaultlib.uart_fifo_gray_conv__1
Compiling module xil_defaultlib.uart_fifo_top
Compiling module xil_defaultlib.uart_pulse_gen
Compiling module xil_defaultlib.uart_tx_fsm
Compiling module xil_defaultlib.uart_tx_mux
Compiling module xil_defaultlib.uart_tx_parity_calc
Compiling module xil_defaultlib.uart_tx_serializer
Compiling module xil_defaultlib.uart_tx_top
Compiling module xil_defaultlib.uart_peripheral_top
Compiling module xil_defaultlib.riscv_top
Compiling module xil_defaultlib.glbl
Built simulation snapshot riscv_top_func_synth
