
riscv_arithmetic_basic_test_0.o:     file format elf64-littleriscv


Disassembly of section .text:

0000000080000000 <_start>:
    80000000:	f14022f3          	csrr	t0,mhartid
    800000ec:	09b2                	slli	s3,s3,0xc
    800000ee:	5bf98993          	addi	s3,s3,1471
    800000f2:	00100a1b          	addiw	s4,zero,1
    800000f6:	0a7e                	slli	s4,s4,0x1f
    800000f8:	4a81                	li	s5,0
    800000fa:	4b2d                	li	s6,11
    800000fc:	4b89                	li	s7,2
    800000fe:	4c25                	li	s8,9
    80000100:	4cb5                	li	s9,13
    80000102:	00100d9b          	addiw	s11,zero,1
    80000106:	0dfe                	slli	s11,s11,0x1f
    80000108:	4e01                	li	t3,0
    8000010a:	00078eb7          	lui	t4,0x78
    8000010e:	63de8e9b          	addiw	t4,t4,1597 # 7863d <_start-0x7ff879c3>
    80000112:	0eb6                	slli	t4,t4,0xd
    80000114:	af0e8e93          	addi	t4,t4,-1296
    80000118:	4f01                	li	t5,0
    8000011a:	00100f9b          	addiw	t6,zero,1
    8000011e:	0ffe                	slli	t6,t6,0x1f
    80000120:	00025d17          	auipc	s10,0x25
    80000124:	b60d0d13          	addi	s10,s10,-1184 # 80024c80 <user_stack_end>

0000000080000128 <main>:
    80000128:	04200eef          	jal	t4,8000016a <main+0x42>
    8000012c:	014000ef          	jal	80000140 <main+0x18>
    80000130:	04a000ef          	jal	8000017a <main+0x52>
    80000134:	a005                	j	80000154 <main+0x2c>
    80000136:	036000ef          	jal	8000016c <main+0x44>
    8000013a:	a03d                	j	80000168 <main+0x40>
    8000013c:	fffff0ef          	jal	8000013a <main+0x12>
    80000140:	016000ef          	jal	80000156 <main+0x2e>
    80000144:	ff9ff0ef          	jal	8000013c <main+0x14>
    80000148:	a021                	j	80000150 <main+0x28>
    8000014a:	010000ef          	jal	8000015a <main+0x32>
    8000014e:	a809                	j	80000160 <main+0x38>
    80000150:	ffbff0ef          	jal	8000014a <main+0x22>
    80000154:	a011                	j	80000158 <main+0x30>
    80000156:	a831                	j	80000172 <main+0x4a>
    80000158:	a839                	j	80000176 <main+0x4e>
    8000015a:	fd3ff0ef          	jal	8000012c <main+0x4>
    8000015e:	a801                	j	8000016e <main+0x46>
    80000160:	b7e5                	j	80000148 <main+0x20>
    80000162:	004000ef          	jal	80000166 <main+0x3e>
    80000166:	bfc1                	j	80000136 <main+0xe>
    80000168:	bfed                	j	80000162 <main+0x3a>
    8000016a:	bfe9                	j	80000144 <main+0x1c>
    8000016c:	bfcd                	j	8000015e <main+0x36>
    8000016e:	fe1ff0ef          	jal	8000014e <main+0x26>
    80000172:	fc3ff0ef          	jal	80000134 <main+0xc>
    80000176:	fbbff0ef          	jal	80000130 <main+0x8>
    8000017a:	01b55bbb          	srlw	s7,a0,s11
    8000017e:	54f5                	li	s1,-3
    80000180:	edf82113          	slti	sp,a6,-289
    80000184:	03eeca33          	div	s4,t4,t5
    80000188:	28d0f213          	andi	tp,ra,653
    8000018c:	8279                	srli	a2,a2,0x1e
    8000018e:	498d                	li	s3,3
    80000190:	417dd5b3          	sra	a1,s11,s7
    80000194:	e3314393          	xori	t2,sp,-461

0000000080000198 <main_76_0_t>:
    80000198:	8c21                	xor	s0,s0,s0
    8000019a:	02fffe33          	remu	t3,t6,a5
    8000019e:	5be3ea93          	ori	s5,t2,1470
    800001a2:	6aad                	lui	s5,0xb
    800001a4:	0499                	addi	s1,s1,6
    800001a6:	417dd5b3          	sra	a1,s11,s7
    800001aa:	ff34c7e3          	blt	s1,s3,80000198 <main_76_0_t>
    800001ae:	02fffe33          	remu	t3,t6,a5

00000000800001b2 <main_4>:
    800001b2:	01000eef          	jal	t4,800001c2 <main_4+0x10>
    800001b6:	018000ef          	jal	800001ce <main_4+0x1c>
    800001ba:	a829                	j	800001d4 <main_4+0x22>
    800001bc:	bfed                	j	800001b6 <main_4+0x4>
    800001be:	bffd                	j	800001bc <main_4+0xa>
    800001c0:	bffd                	j	800001be <main_4+0xc>
    800001c2:	a811                	j	800001d6 <main_4+0x24>
    800001c4:	014000ef          	jal	800001d8 <main_4+0x26>
    800001c8:	ff9ff0ef          	jal	800001c0 <main_4+0xe>
    800001cc:	a005                	j	800001ec <main_4+0x3a>
    800001ce:	a011                	j	800001d2 <main_4+0x20>
    800001d0:	a819                	j	800001e6 <main_4+0x34>
    800001d2:	b7e5                	j	800001ba <main_4+0x8>
    800001d4:	a005                	j	800001f4 <main_4+0x42>
    800001d6:	a021                	j	800001de <main_4+0x2c>
    800001d8:	a029                	j	800001e2 <main_4+0x30>
    800001da:	ff7ff0ef          	jal	800001d0 <main_4+0x1e>
    800001de:	006000ef          	jal	800001e4 <main_4+0x32>
    800001e2:	a021                	j	800001ea <main_4+0x38>
    800001e4:	b7c5                	j	800001c4 <main_4+0x12>
    800001e6:	00a000ef          	jal	800001f0 <main_4+0x3e>
    800001ea:	b7cd                	j	800001cc <main_4+0x1a>
    800001ec:	fefff0ef          	jal	800001da <main_4+0x28>
    800001f0:	fd9ff0ef          	jal	800001c8 <main_4+0x16>
    800001f4:	8a3a                	mv	s4,a4
    800001f6:	439d                	li	t2,7
    800001f8:	4f85                	li	t6,1

00000000800001fa <main_73_0_t>:
    800001fa:	02a9873b          	mulw	a4,s3,a0
    800001fe:	13fd                	addi	t2,t2,-1
    80000200:	fff3dde3          	bge	t2,t6,800001fa <main_73_0_t>
    80000204:	000b569b          	srliw	a3,s6,0x0
    80000208:	4495                	li	s1,5
    8000020a:	86d9                	srai	a3,a3,0x16
    8000020c:	0001                	nop
    8000020e:	40dc8a3b          	subw	s4,s9,a3
    80000212:	00d3173b          	sllw	a4,t1,a3
    80000216:	86d9                	srai	a3,a3,0x16
    80000218:	018a5213          	srli	tp,s4,0x18
    8000021c:	03272133          	mulhsu	sp,a4,s2
    80000220:	4368d313          	srai	t1,a7,0x36
    80000224:	02a9873b          	mulw	a4,s3,a0
    80000228:	40dc8a3b          	subw	s4,s9,a3
    8000022c:	0091de33          	srl	t3,gp,s1
    80000230:	41bb519b          	sraiw	gp,s6,0x1b
    80000234:	4f51                	li	t5,20
    80000236:	6a2d                	lui	s4,0xb

0000000080000238 <main_51_0_t>:
    80000238:	023830b3          	mulhu	ra,a6,gp
    8000023c:	e3314393          	xori	t2,sp,-461
    80000240:	0001                	nop
    80000242:	8fa1                	xor	a5,a5,s0
    80000244:	0489                	addi	s1,s1,2
    80000246:	41205fbb          	sraw	t6,zero,s2
    8000024a:	000b569b          	srliw	a3,s6,0x0
    8000024e:	0590                	addi	a2,sp,704
    80000250:	397d                	addiw	s2,s2,-1
    80000252:	0091de33          	srl	t3,gp,s1
    80000256:	ffe4e1e3          	bltu	s1,t5,80000238 <main_51_0_t>
    8000025a:	0a6c4417          	auipc	s0,0xa6c4

000000008000025e <main_7>:
    8000025e:	01800eef          	jal	t4,80000276 <main_7+0x18>
    80000262:	a009                	j	80000264 <main_7+0x6>
    80000264:	a801                	j	80000274 <main_7+0x16>
    80000266:	a809                	j	80000278 <main_7+0x1a>
    80000268:	008000ef          	jal	80000270 <main_7+0x12>
    8000026c:	bff5                	j	80000268 <main_7+0xa>
    8000026e:	bfe5                	j	80000266 <main_7+0x8>
    80000270:	a009                	j	80000272 <main_7+0x14>
    80000272:	bff5                	j	8000026e <main_7+0x10>
    80000274:	bfe5                	j	8000026c <main_7+0xe>
    80000276:	b7f5                	j	80000262 <main_7+0x4>
    80000278:	02fffcb3          	remu	s9,t6,a5
    8000027c:	45a9                	li	a1,10
    8000027e:	01ca4133          	xor	sp,s4,t3
    80000282:	8c79                	and	s0,s0,a4
    80000284:	03272133          	mulhsu	sp,a4,s2
    80000288:	5bf5                	li	s7,-3

000000008000028a <main_68_1_t>:
    8000028a:	577d                	li	a4,-1
    8000028c:	15dd                	addi	a1,a1,-9
    8000028e:	9c81                	subw	s1,s1,s0
    80000290:	0001                	nop
    80000292:	4791                	li	a5,4
    80000294:	9e39                	addw	a2,a2,a4
    80000296:	4829                	li	a6,10

0000000080000298 <main_68_0_t>:
    80000298:	8c21                	xor	s0,s0,s0
    8000029a:	0795                	addi	a5,a5,5
    8000029c:	ff07eee3          	bltu	a5,a6,80000298 <main_68_0_t>
    800002a0:	9c81                	subw	s1,s1,s0
    800002a2:	ff75d4e3          	bge	a1,s7,8000028a <main_68_1_t>
    800002a6:	01e203b3          	add	t2,tp,t5

00000000800002aa <main_39>:
    800002aa:	01000eef          	jal	t4,800002ba <main_39+0x10>
    800002ae:	a03d                	j	800002dc <main_39+0x32>
    800002b0:	036000ef          	jal	800002e6 <main_39+0x3c>
    800002b4:	a089                	j	800002f6 <main_39+0x4c>
    800002b6:	a839                	j	800002d4 <main_39+0x2a>
    800002b8:	a801                	j	800002c8 <main_39+0x1e>
    800002ba:	036000ef          	jal	800002f0 <main_39+0x46>
    800002be:	a829                	j	800002d8 <main_39+0x2e>
    800002c0:	a819                	j	800002d6 <main_39+0x2c>
    800002c2:	028000ef          	jal	800002ea <main_39+0x40>
    800002c6:	a831                	j	800002e2 <main_39+0x38>
    800002c8:	034000ef          	jal	800002fc <main_39+0x52>
    800002cc:	fe3ff0ef          	jal	800002ae <main_39+0x4>
    800002d0:	02a000ef          	jal	800002fa <main_39+0x50>
    800002d4:	a035                	j	80000300 <main_39+0x56>
    800002d6:	bfe9                	j	800002b0 <main_39+0x6>
    800002d8:	026000ef          	jal	800002fe <main_39+0x54>
    800002dc:	bfe9                	j	800002b6 <main_39+0xc>
    800002de:	fd7ff0ef          	jal	800002b4 <main_39+0xa>
    800002e2:	ffdff0ef          	jal	800002de <main_39+0x34>
    800002e6:	00c000ef          	jal	800002f2 <main_39+0x48>
    800002ea:	fe7ff0ef          	jal	800002d0 <main_39+0x26>
    800002ee:	bfd1                	j	800002c2 <main_39+0x18>
    800002f0:	bfc1                	j	800002c0 <main_39+0x16>
    800002f2:	fd5ff0ef          	jal	800002c6 <main_39+0x1c>
    800002f6:	fc9ff0ef          	jal	800002be <main_39+0x14>
    800002fa:	bf7d                	j	800002b8 <main_39+0xe>
    800002fc:	bfc1                	j	800002cc <main_39+0x22>
    800002fe:	bfc5                	j	800002ee <main_39+0x44>
    80000300:	0cc1881b          	addiw	a6,gp,204
    80000304:	47a9                	li	a5,10
    80000306:	41660233          	sub	tp,a2,s6
    8000030a:	018a5213          	srli	tp,s4,0x18
    8000030e:	018a5213          	srli	tp,s4,0x18
    80000312:	00d3173b          	sllw	a4,t1,a3
    80000316:	02fffe33          	remu	t3,t6,a5
    8000031a:	4485                	li	s1,1
    8000031c:	4368d313          	srai	t1,a7,0x36

0000000080000320 <main_72_0_t>:
    80000320:	023830b3          	mulhu	ra,a6,gp
    80000324:	41660233          	sub	tp,a2,s6
    80000328:	0cc1899b          	addiw	s3,gp,204
    8000032c:	17dd                	addi	a5,a5,-9
    8000032e:	03eeca33          	div	s4,t4,t5
    80000332:	fe9797e3          	bne	a5,s1,80000320 <main_72_0_t>
    80000336:	8c79                	and	s0,s0,a4

0000000080000338 <main_14>:
    80000338:	02200eef          	jal	t4,8000035a <main_14+0x22>
    8000033c:	a01d                	j	80000362 <main_14+0x2a>
    8000033e:	010000ef          	jal	8000034e <main_14+0x16>
    80000342:	bfed                	j	8000033c <main_14+0x4>
    80000344:	ffbff0ef          	jal	8000033e <main_14+0x6>
    80000348:	01c000ef          	jal	80000364 <main_14+0x2c>
    8000034c:	a839                	j	8000036a <main_14+0x32>
    8000034e:	008000ef          	jal	80000356 <main_14+0x1e>
    80000352:	a811                	j	80000366 <main_14+0x2e>
    80000354:	bfe5                	j	8000034c <main_14+0x14>
    80000356:	ffdff0ef          	jal	80000352 <main_14+0x1a>
    8000035a:	fefff0ef          	jal	80000348 <main_14+0x10>
    8000035e:	ff7ff0ef          	jal	80000354 <main_14+0x1c>
    80000362:	bff5                	j	8000035e <main_14+0x26>
    80000364:	b7c5                	j	80000344 <main_14+0xc>
    80000366:	fddff0ef          	jal	80000342 <main_14+0xa>
    8000036a:	03eec933          	div	s2,t4,t5

000000008000036e <main_8>:
    8000036e:	01400eef          	jal	t4,80000382 <main_8+0x14>
    80000372:	a039                	j	80000380 <main_8+0x12>
    80000374:	a811                	j	80000388 <main_8+0x1a>
    80000376:	bffd                	j	80000374 <main_8+0x6>
    80000378:	a821                	j	80000390 <main_8+0x22>
    8000037a:	a031                	j	80000386 <main_8+0x18>
    8000037c:	fffff0ef          	jal	8000037a <main_8+0xc>
    80000380:	a029                	j	8000038a <main_8+0x1c>
    80000382:	ff5ff0ef          	jal	80000376 <main_8+0x8>
    80000386:	bfcd                	j	80000378 <main_8+0xa>
    80000388:	b7ed                	j	80000372 <main_8+0x4>
    8000038a:	004000ef          	jal	8000038e <main_8+0x20>
    8000038e:	b7fd                	j	8000037c <main_8+0xe>
    80000390:	01b55bbb          	srlw	s7,a0,s11
    80000394:	4401                	li	s0,0
    80000396:	4f85                	li	t6,1

0000000080000398 <main_71_1_t>:
    80000398:	09730c13          	addi	s8,t1,151
    8000039c:	0409                	addi	s0,s0,2 # 8a6c425c <_end+0xa6978d4>
    8000039e:	0729                	addi	a4,a4,10
    800003a0:	57d9                	li	a5,-10
    800003a2:	0001                	nop

00000000800003a4 <main_71_0_t>:
    800003a4:	02deef3b          	remw	t5,t4,a3
    800003a8:	8ad9                	andi	a3,a3,22
    800003aa:	07a9                	addi	a5,a5,10
    800003ac:	dfe5                	beqz	a5,800003a4 <main_71_0_t>
    800003ae:	fff445e3          	blt	s0,t6,80000398 <main_71_1_t>
    800003b2:	84627cb7          	lui	s9,0x84627

00000000800003b6 <main_28>:
    800003b6:	00a00eef          	jal	t4,800003c0 <main_28+0xa>
    800003ba:	a809                	j	800003cc <main_28+0x16>
    800003bc:	fffff0ef          	jal	800003ba <main_28+0x4>
    800003c0:	bff5                	j	800003bc <main_28+0x6>
    800003c2:	a021                	j	800003ca <main_28+0x14>
    800003c4:	a009                	j	800003c6 <main_28+0x10>
    800003c6:	bff5                	j	800003c2 <main_28+0xc>
    800003c8:	a029                	j	800003d2 <main_28+0x1c>
    800003ca:	a011                	j	800003ce <main_28+0x18>
    800003cc:	bff5                	j	800003c8 <main_28+0x12>
    800003ce:	006000ef          	jal	800003d4 <main_28+0x1e>
    800003d2:	bfcd                	j	800003c4 <main_28+0xe>
    800003d4:	86d9                	srai	a3,a3,0x16
    800003d6:	4415                	li	s0,5
    800003d8:	0001                	nop
    800003da:	717d                	addi	sp,sp,-16
    800003dc:	09730b93          	addi	s7,t1,151
    800003e0:	00072633          	sltz	a2,a4
    800003e4:	e3314393          	xori	t2,sp,-461
    800003e8:	4921                	li	s2,8
    800003ea:	417dd5b3          	sra	a1,s11,s7
    800003ee:	01b55cbb          	srlw	s9,a0,s11

00000000800003f2 <main_62_0_t>:
    800003f2:	84627c37          	lui	s8,0x84627
    800003f6:	01ca4133          	xor	sp,s4,t3
    800003fa:	00249633          	sll	a2,s1,sp
    800003fe:	023830b3          	mulhu	ra,a6,gp
    80000402:	0429                	addi	s0,s0,10
    80000404:	0001                	nop
    80000406:	86d9                	srai	a3,a3,0x16
    80000408:	00249633          	sll	a2,s1,sp
    8000040c:	00d3173b          	sllw	a4,t1,a3
    80000410:	0008083b          	addw	a6,a6,zero
    80000414:	e3314393          	xori	t2,sp,-461
    80000418:	8959                	andi	a0,a0,22
    8000041a:	fd244ce3          	blt	s0,s2,800003f2 <main_62_0_t>
    8000041e:	02a9873b          	mulw	a4,s3,a0
    80000422:	408d                	li	ra,3
    80000424:	5175                	li	sp,-3
    80000426:	81f9                	srli	a1,a1,0x1e

0000000080000428 <main_66_1_t>:
    80000428:	05a9                	addi	a1,a1,10
    8000042a:	0091dfb3          	srl	t6,gp,s1
    8000042e:	10f5                	addi	ra,ra,-3
    80000430:	4721                	li	a4,8
    80000432:	0001                	nop
    80000434:	28d0f413          	andi	s0,ra,653
    80000438:	8659                	srai	a2,a2,0x16

000000008000043a <main_66_0_t>:
    8000043a:	5be3eb93          	ori	s7,t2,1470
    8000043e:	177d                	addi	a4,a4,-1
    80000440:	ff6d                	bnez	a4,8000043a <main_66_0_t>
    80000442:	fe2083e3          	beq	ra,sp,80000428 <main_66_1_t>
    80000446:	0091dfb3          	srl	t6,gp,s1

000000008000044a <main_27>:
    8000044a:	00c00eef          	jal	t4,80000456 <main_27+0xc>
    8000044e:	a0a1                	j	80000496 <main_27+0x4c>
    80000450:	004000ef          	jal	80000454 <main_27+0xa>
    80000454:	a01d                	j	8000047a <main_27+0x30>
    80000456:	a03d                	j	80000484 <main_27+0x3a>
    80000458:	a091                	j	8000049c <main_27+0x52>
    8000045a:	016000ef          	jal	80000470 <main_27+0x26>
    8000045e:	a035                	j	8000048a <main_27+0x40>
    80000460:	a029                	j	8000046a <main_27+0x20>
    80000462:	036000ef          	jal	80000498 <main_27+0x4e>
    80000466:	038000ef          	jal	8000049e <main_27+0x54>
    8000046a:	01c000ef          	jal	80000486 <main_27+0x3c>
    8000046e:	a021                	j	80000476 <main_27+0x2c>
    80000470:	a005                	j	80000490 <main_27+0x46>
    80000472:	fedff0ef          	jal	8000045e <main_27+0x14>
    80000476:	00a000ef          	jal	80000480 <main_27+0x36>
    8000047a:	b7dd                	j	80000460 <main_27+0x16>
    8000047c:	ff7ff0ef          	jal	80000472 <main_27+0x28>
    80000480:	00e000ef          	jal	8000048e <main_27+0x44>
    80000484:	bfe5                	j	8000047c <main_27+0x32>
    80000486:	fd3ff0ef          	jal	80000458 <main_27+0xe>
    8000048a:	fc5ff0ef          	jal	8000044e <main_27+0x4>
    8000048e:	bfe1                	j	80000466 <main_27+0x1c>
    80000490:	bff9                	j	8000046e <main_27+0x24>
    80000492:	fc9ff0ef          	jal	8000045a <main_27+0x10>
    80000496:	b7f1                	j	80000462 <main_27+0x18>
    80000498:	fb9ff0ef          	jal	80000450 <main_27+0x6>
    8000049c:	bfdd                	j	80000492 <main_27+0x48>
    8000049e:	02a986bb          	mulw	a3,s3,a0
    800004a2:	4695                	li	a3,5
    800004a4:	0001                	nop
    800004a6:	5761                	li	a4,-8

00000000800004a8 <main_54_1_t>:
    800004a8:	5be3eb13          	ori	s6,t2,1470
    800004ac:	8d21                	xor	a0,a0,s0
    800004ae:	0a6c4417          	auipc	s0,0xa6c4
    800004b2:	39fd                	addiw	s3,s3,-1
    800004b4:	417dd533          	sra	a0,s11,s7
    800004b8:	16e5                	addi	a3,a3,-7
    800004ba:	4a25                	li	s4,9
    800004bc:	0cc1899b          	addiw	s3,gp,204
    800004c0:	4f0d                	li	t5,3
    800004c2:	9bfe                	add	s7,s7,t6
    800004c4:	0a6c4417          	auipc	s0,0xa6c4

00000000800004c8 <main_54_0_t>:
    800004c8:	03498233          	mul	tp,s3,s4
    800004cc:	1a69                	addi	s4,s4,-6 # affa <_start-0x7fff5006>
    800004ce:	02b2de33          	divu	t3,t0,a1
    800004d2:	87d9                	srai	a5,a5,0x16
    800004d4:	02b2de33          	divu	t3,t0,a1
    800004d8:	ffea58e3          	bge	s4,t5,800004c8 <main_54_0_t>
    800004dc:	e3314393          	xori	t2,sp,-461
    800004e0:	fce6d4e3          	bge	a3,a4,800004a8 <main_54_1_t>
    800004e4:	03498233          	mul	tp,s3,s4
    800004e8:	54e9                	li	s1,-6
    800004ea:	0001                	nop
    800004ec:	8959                	andi	a0,a0,22
    800004ee:	41660233          	sub	tp,a2,s6
    800004f2:	01ca4133          	xor	sp,s4,t3
    800004f6:	edf82113          	slti	sp,a6,-289
    800004fa:	01ca4133          	xor	sp,s4,t3
    800004fe:	edf82113          	slti	sp,a6,-289
    80000502:	41660233          	sub	tp,a2,s6
    80000506:	01ca4133          	xor	sp,s4,t3
    8000050a:	5cd9                	li	s9,-10
    8000050c:	28d0f213          	andi	tp,ra,653

0000000080000510 <main_44_0_t>:
    80000510:	8ec9                	or	a3,a3,a0
    80000512:	02a9873b          	mulw	a4,s3,a0
    80000516:	0001                	nop
    80000518:	03d44bbb          	divw	s7,s0,t4
    8000051c:	03d44bbb          	divw	s7,s0,t4
    80000520:	023830b3          	mulhu	ra,a6,gp
    80000524:	417dd5b3          	sra	a1,s11,s7
    80000528:	8c79                	and	s0,s0,a4
    8000052a:	03f767b3          	rem	a5,a4,t6
    8000052e:	8c79                	and	s0,s0,a4
    80000530:	14f9                	addi	s1,s1,-2
    80000532:	02061933          	mulh	s2,a2,zero
    80000536:	0008083b          	addw	a6,a6,zero
    8000053a:	4368d313          	srai	t1,a7,0x36
    8000053e:	fd9489e3          	beq	s1,s9,80000510 <main_44_0_t>
    80000542:	00072633          	sltz	a2,a4
    80000546:	40a1                	li	ra,8
    80000548:	41205fbb          	sraw	t6,zero,s2
    8000054c:	28d0f313          	andi	t1,ra,653
    80000550:	4c21                	li	s8,8
    80000552:	02061933          	mulh	s2,a2,zero
    80000556:	8cc9                	or	s1,s1,a0
    80000558:	813a                	mv	sp,a4
    8000055a:	8179                	srli	a0,a0,0x1e
    8000055c:	0cc1891b          	addiw	s2,gp,204
    80000560:	02383133          	mulhu	sp,a6,gp
    80000564:	00072633          	sltz	a2,a4
    80000568:	397d                	addiw	s2,s2,-1

000000008000056a <main_45_0_t>:
    8000056a:	8c79                	and	s0,s0,a4
    8000056c:	0f26                	slli	t5,t5,0x9
    8000056e:	e3314413          	xori	s0,sp,-461
    80000572:	01ca41b3          	xor	gp,s4,t3
    80000576:	02a9873b          	mulw	a4,s3,a0
    8000057a:	018a5313          	srli	t1,s4,0x18
    8000057e:	10ed                	addi	ra,ra,-5
    80000580:	0a6c4497          	auipc	s1,0xa6c4
    80000584:	ff80f3e3          	bgeu	ra,s8,8000056a <main_45_0_t>
    80000588:	9e81                	subw	a3,a3,s0
    8000058a:	4b9d                	li	s7,7
    8000058c:	0cc1891b          	addiw	s2,gp,204
    80000590:	e3314393          	xori	t2,sp,-461
    80000594:	4c1d                	li	s8,7

0000000080000596 <main_78_1_t>:
    80000596:	56fd                	li	a3,-1
    80000598:	8e21                	xor	a2,a2,s0
    8000059a:	1be1                	addi	s7,s7,-8
    8000059c:	28d0f213          	andi	tp,ra,653
    800005a0:	5865                	li	a6,-7
    800005a2:	4ca5                	li	s9,9

00000000800005a4 <main_78_0_t>:
    800005a4:	edf82113          	slti	sp,a6,-289
    800005a8:	0821                	addi	a6,a6,8
    800005aa:	ff980de3          	beq	a6,s9,800005a4 <main_78_0_t>
    800005ae:	023830b3          	mulhu	ra,a6,gp
    800005b2:	ff8bd2e3          	bge	s7,s8,80000596 <main_78_1_t>
    800005b6:	01b55e3b          	srlw	t3,a0,s11
    800005ba:	459d                	li	a1,7
    800005bc:	03272133          	mulhsu	sp,a4,s2
    800005c0:	01ca4133          	xor	sp,s4,t3
    800005c4:	8fa1                	xor	a5,a5,s0
    800005c6:	40dc8a3b          	subw	s4,s9,a3
    800005ca:	41205f3b          	sraw	t5,zero,s2
    800005ce:	003de633          	or	a2,s11,gp
    800005d2:	01a31093          	slli	ra,t1,0x1a
    800005d6:	0166ff33          	and	t5,a3,s6
    800005da:	8fc9                	or	a5,a5,a0
    800005dc:	8fc9                	or	a5,a5,a0
    800005de:	0a6c4417          	auipc	s0,0xa6c4
    800005e2:	28d0f213          	andi	tp,ra,653
    800005e6:	5ff9                	li	t6,-2
    800005e8:	8fa1                	xor	a5,a5,s0

00000000800005ea <main_52_0_t>:
    800005ea:	02deee3b          	remw	t3,t4,a3
    800005ee:	00d3173b          	sllw	a4,t1,a3
    800005f2:	0094bbb3          	sltu	s7,s1,s1
    800005f6:	15f5                	addi	a1,a1,-3
    800005f8:	0166ff33          	and	t5,a3,s6
    800005fc:	02fffdb3          	remu	s11,t6,a5
    80000600:	57fd                	li	a5,-1
